wavenumber_cm-1,intensity
400.0,8.762703516104166e-17
406.01001669449084,1.110145507646186e-15
412.02003338898163,1.2850042848230584e-14
418.0300500834725,1.3589770658820044e-13
424.04006677796326,1.3131143919235145e-12
430.0500834724541,1.1592467227113723e-11
436.0601001669449,9.35044056698376e-11
442.07011686143574,6.890823930721889e-10
448.0801335559265,4.639734336553834e-09
454.09015025041737,2.8542890875443836e-08
460.1001669449082,1.6043003631854674e-07
466.110183639399,8.238654459618528e-07
472.1202003338898,3.865536484708705e-06
478.1302170283806,1.657090192298394e-05
484.14023372287147,6.490309375357764e-05
490.15025041736226,0.00023225631585533635
496.1602671118531,0.0007593684487097979
502.1702838063439,0.0022684042174404904
508.18030050083473,0.006191148562480627
514.1903171953255,0.01543849234078372
520.2003338898164,0.03517397331193691
526.2103505843072,0.07321850458981935
532.220367278798,0.13925255148419446
538.2303839732888,0.24197380288087214
544.2404006677796,0.3841637838595088
550.2504173622705,0.5572465297741586
556.2604340567613,0.7385182071329693
562.2704507512522,0.8942478869872873
568.2804674457429,0.9893216665216744
574.2904841402337,1.0
580.3005008347245,0.9235179933764791
586.3105175292153,0.77924424712087
592.3205342237062,0.600737481966474
598.330550918197,0.42313479238590124
604.3405676126878,0.27230500612078223
610.3505843071787,0.16010887140243363
616.3606010016695,0.08601180243394646
622.3706176961603,0.042216632020833506
628.380634390651,0.01893180398038618
634.3906510851419,0.0077568125616072105
640.4006677796327,0.0029037383269510044
646.4106844741235,0.0009931492949001794
652.4207011686144,0.00031035195258432896
658.4307178631052,8.860889229209763e-05
664.440734557596,2.3114420758880275e-05
670.4507512520868,5.508985174442605e-06
676.4607679465776,1.1996182785421967e-06
682.4707846410685,2.386697769033521e-07
688.4808013355592,4.338450649753184e-08
694.4908180300501,7.205344964940627e-09
700.5008347245409,1.0933463922771124e-09
706.5108514190317,1.5158061203571936e-10
712.5208681135225,1.920049468800136e-11
718.5308848080133,2.2221023664157298e-12
724.5409015025042,2.349625178496176e-13
730.550918196995,2.2699484512266117e-14
736.5609348914859,2.0036242716679786e-15
742.5709515859767,1.6158440936105047e-16
748.5809682804675,1.1905989851010161e-17
754.5909849749582,8.015201460874511e-19
760.601001669449,4.929992508489826e-20
766.6110183639398,2.7705178828965023e-21
772.6210350584307,1.4225205139512424e-22
778.6310517529215,6.673274661549775e-24
784.6410684474124,2.860239131575879e-25
790.6510851419032,1.1200787806241622e-26
796.661101836394,4.0075382613853628e-28
802.6711185308848,1.3100554158072424e-29
808.6811352253756,3.9127719652898745e-31
814.6911519198665,1.0677320799165744e-32
820.7011686143572,2.662091178087535e-34
826.7111853088481,6.064101237162797e-36
832.7212020033389,1.262097311617215e-37
838.7312186978297,2.3999496038240352e-39
844.7412353923205,4.1695989477675174e-41
850.7512520868113,6.61864867046618e-43
856.7612687813022,9.599027913214539e-45
862.771285475793,1.2719442090745278e-46
868.7813021702839,1.5398972806869806e-48
874.7913188647747,1.7033281489286464e-50
880.8013355592655,1.7214236960438363e-52
886.8113522537562,1.5894984621711515e-54
892.821368948247,1.3409584740016648e-56
898.8313856427378,1.0336022069081416e-58
904.8414023372287,7.279045073383795e-61
910.8514190317195,4.683583541230224e-63
916.8614357262104,2.7533727856201946e-65
922.8714524207012,1.4788858094913853e-67
928.881469115192,7.257501759147169e-70
934.8914858096828,3.2540373962284696e-72
940.9015025041737,1.3330327256351649e-74
946.9115191986645,4.989326959067363e-77
952.9215358931552,1.7061845317164565e-79
958.931552587646,5.330806487194387e-82
964.9415692821369,1.5217479193403866e-84
970.9515859766277,3.9689478956817943e-87
976.9616026711185,9.457818169685529e-90
982.9716193656094,2.059156735837105e-92
988.9816360601002,4.096101702876727e-95
994.991652754591,7.444489805681977e-98
1001.0016694490818,1.2361809015168328e-100
1007.0116861435727,1.8754781186691126e-103
1013.0217028380634,2.5997097043823954e-106
1019.0317195325542,3.292460633199854e-109
1025.041736227045,3.809773954342552e-112
1031.0517529215358,4.0277333191226816e-115
1037.0617696160266,3.890497036337232e-118
1043.0717863105174,3.4334628427595205e-121
1049.0818030050084,2.7684870513115303e-124
1055.0918196994992,2.039555478718374e-127
1061.10183639399,1.3728131535510967e-130
1067.1118530884808,8.442483528982763e-134
1073.1218697829718,4.7436418747618475e-137
1079.1318864774626,2.4352101663468373e-140
1085.1419031719533,1.1422045450830693e-143
1091.1519198664441,4.894791550224601e-147
1097.161936560935,1.9164937229455617e-150
1103.1719532554257,6.855884342334344e-154
1109.1819699499165,2.2407966455382933e-157
1115.1919866444073,6.6915124556399064e-161
1121.202003338898,1.8256983268529597e-164
1127.2120200333889,4.551102598972188e-168
1133.2220367278796,1.0365425075781846e-171
1139.2320534223707,2.156952042545472e-175
1145.2420701168614,4.1008769992773614e-179
1151.2520868113522,7.123540198722829e-183
1157.262103505843,1.130571145787636e-186
1163.272120200334,1.6393919454506869e-190
1169.2821368948248,2.1719537775271352e-194
1175.2921535893156,2.6290645060040587e-198
1181.3021702838064,2.9076008503829235e-202
1187.3121869782972,2.937996095397432e-206
1193.322203672788,2.7123799361966515e-210
1199.3322203672788,2.2878772189851183e-214
1205.3422370617695,1.7631846103513597e-218
1211.3522537562603,1.2414971901112641e-222
1217.362270450751,7.986869294002184e-227
1223.372287145242,4.6945102897670175e-231
1229.382303839733,2.5210815565443992e-235
1235.3923205342237,1.2369905362869198e-239
1241.4023372287145,5.5453471703345056e-244
1247.4123539232055,2.2712973076417247e-248
1253.4223706176963,8.499670955998911e-253
1259.432387312187,2.9061171843466437e-257
1265.4424040066779,9.078351908234564e-262
1271.4524207011686,2.591097684941342e-266
1277.4624373956594,6.756836979417942e-271
1283.4724540901502,1.6098520961516254e-275
1289.482470784641,3.504381635160726e-280
1295.4924874791318,6.979951531717848e-285
1301.5025041736226,5.3459256143154e-283
1307.5125208681134,2.5696342440043772e-278
1313.5225375626044,1.1285029421825605e-273
1319.5325542570952,4.528109932209932e-269
1325.542570951586,1.6600230183426785e-264
1331.5525876460767,5.5602477125686086e-260
1337.5626043405678,1.70159833493275e-255
1343.5726210350585,4.757763449056053e-251
1349.5826377295493,1.2154343921766563e-246
1355.5926544240401,2.8368938016170294e-242
1361.602671118531,6.0497512444808684e-238
1367.6126878130217,1.1787313614563971e-233
1373.6227045075125,2.098336047197229e-229
1379.6327212020033,3.412857271429067e-225
1385.642737896494,5.071589483534594e-221
1391.6527545909848,6.885776798053166e-217
1397.6627712854756,8.541707021864828e-213
1403.6727879799666,9.680979114790397e-209
1409.6828046744574,1.0024824470176524e-204
1415.6928213689482,9.484559225290774e-201
1421.702838063439,8.198613443273906e-197
1427.7128547579298,6.4751010401032e-193
1433.7228714524208,4.672352185556968e-189
1439.7328881469116,3.080402548318148e-185
1445.7429048414024,1.8555055550904913e-181
1451.7529215358932,1.0211744159143821e-177
1457.762938230384,5.134763840595963e-174
1463.7729549248747,2.358978075918807e-170
1469.7829716193655,9.901710324864494e-167
1475.7929883138563,3.797339361103846e-163
1481.8030050083473,1.3305508810585616e-159
1487.8130217028381,4.259576718454892e-156
1493.823038397329,1.2459031511459684e-152
1499.8330550918197,3.329545895276485e-149
1505.8430717863105,8.129589356389506e-146
1511.8530884808013,1.8135732195750038e-142
1517.863105175292,3.696446807777456e-139
1523.873121869783,6.88361718018335e-136
1529.8831385642738,1.1712020947235886e-132
1535.8931552587646,1.8206642009815817e-129
1541.9031719532554,2.5858941712593956e-126
1547.9131886477462,3.3556335152871494e-123
1553.923205342237,3.978516663253934e-120
1559.9332220367278,4.309736532201074e-117
1565.9432387312188,4.2654331791880675e-114
1571.9532554257096,3.85707822052657e-111
1577.9632721202004,3.186666623444965e-108
1583.9732888146912,2.40545755934173e-105
1589.983305509182,1.6589819003130637e-102
1595.9933222036727,1.0453662597452355e-99
1602.0033388981635,6.018360402181679e-97
1608.0133555926543,3.1657075056255214e-94
1614.0233722871453,1.5214099852237595e-91
1620.033388981636,6.680433119587482e-89
1626.043405676127,2.6800682912604085e-86
1632.0534223706177,9.823584436242573e-84
1638.0634390651085,3.2898567362029305e-81
1644.0734557595993,1.0066230519424834e-78
1650.08347245409,2.814100731239701e-76
1656.093489148581,7.187788478512936e-74
1662.1035058430718,1.677389110645246e-71
1668.1135225375626,3.576475317877787e-69
1674.1235392320534,6.967220043881829e-67
1680.1335559265442,1.240071434662358e-64
1686.143572621035,2.0165860656958086e-62
1692.1535893155258,2.996192428543471e-60
1698.1636060100168,4.0672936089914026e-58
1704.1736227045076,5.044570875992283e-56
1710.1836393989984,5.716442165520237e-54
1716.1936560934892,5.918481325200567e-52
1722.20367278798,5.59857668282945e-50
1728.2136894824707,4.838690704631286e-48
1734.2237061769615,3.820858684191609e-46
1740.2337228714523,2.7566204294640684e-44
1746.2437395659433,1.8170875267087487e-42
1752.253756260434,1.094353436014078e-40
1758.263772954925,6.021743413875745e-39
1764.2737896494157,3.027399735300309e-37
1770.2838063439065,1.390593428655778e-35
1776.2938230383972,5.835975483032819e-34
1782.303839732888,2.2377400079500313e-32
1788.313856427379,7.839505628108753e-31
1794.3238731218698,2.50928856635612e-29
1800.3338898163606,7.338299302522524e-28
1806.3439065108514,1.9607540297533725e-26
1812.3539232053422,4.786672266513532e-25
1818.363939899833,1.0676456922723409e-23
1824.3739565943238,2.175722449038933e-22
1830.3839732888148,4.051004404052574e-21
1836.3939899833056,6.8913581265357e-20
1842.4040066777964,1.071099473653153e-18
1848.4140233722871,1.521029628759499e-17
1854.424040066778,1.9734604348435596e-16
1860.4340567612687,2.3393869102141395e-15
1866.4440734557595,2.5337197055516514e-14
1872.4540901502503,2.5072518733517097e-13
1878.4641068447413,2.2668367337733625e-12
1884.474123539232,1.8725154114336614e-11
1890.4841402337229,1.4132319317317474e-10
1896.4941569282137,9.745056567502932e-10
1902.5041736227045,6.139573020952298e-09
1908.5141903171952,3.534067624007872e-08
1914.524207011686,1.858636337764995e-07
1920.534223706177,8.930933873740363e-07
1926.5442404006678,3.920867856767999e-06
1932.5542570951586,1.5727164142470077e-05
1938.5642737896494,5.76370195556722e-05
1944.5742904841402,0.0001929903050314339
1950.584307178631,0.0005904081608349304
1956.5943238731218,0.0016502589354708145
1962.6043405676128,0.0042143899334084
1968.6143572621036,0.00983332109433768
1974.6243739565944,0.020962767007373945
1980.6343906510851,0.040830046622410555
1986.644407345576,0.07265977122898006
1992.6544240400667,0.1181383928109569
1998.6644407345575,0.17549751537835845
2004.6744574290485,0.23819561824712346
2010.6844741235393,0.29537888431697085
2016.69449081803,0.33466323535449843
2022.7045075125209,0.34643315309655115
2028.7145242070117,0.32765271412048413
2034.7245409015025,0.283133315652389
2040.7345575959932,0.22353784594578882
2046.744574290484,0.16124788626962713
2052.754590984975,0.10627225130121046
2058.764607679466,0.0639924316517065
2064.7746243739566,0.03520628719996143
2070.7846410684474,0.017696799216207416
2076.794657762938,0.008127408735297758
2082.804674457429,0.00341029824164451
2088.8146911519198,0.0013074211393275252
2094.824707846411,0.0004579536513393904
2100.8347245409013,0.00014655830423186884
2106.8447412353926,4.285309743929175e-05
2112.854757929883,1.1448191547387582e-05
2118.864774624374,2.794309054628259e-06
2124.8747913188645,6.231532589416612e-07
2130.8848080133557,1.269691420611571e-07
2136.8948247078465,2.3636566015198103e-08
2142.9048414023373,4.020253691648578e-09
2148.914858096828,6.2474878377849e-10
2154.924874791319,8.870339886970355e-11
2160.9348914858097,1.1506890616060903e-11
2166.9449081803004,1.3638248211178757e-12
2172.9549248747912,1.476869349849252e-13
2178.964941569282,1.461195905564828e-14
2184.9749582637733,1.3208627648012556e-15
2190.9849749582636,1.0909122797314695e-16
2196.994991652755,8.231990205164098e-18
2203.005008347245,5.675481880511408e-19
2209.0150250417364,3.5750615218368836e-20
2215.0250417362267,2.057534755459693e-21
2221.035058430718,1.0819164447155528e-22
2227.0450751252088,5.197842858953467e-24
2233.0550918196996,2.281578687810955e-25
2239.0651085141903,9.150201100262895e-27
2245.075125208681,3.352808187019944e-28
2251.085141903172,1.1224568625046062e-29
2257.0951585976627,3.433313747584649e-31
2263.1051752921535,9.594894577846076e-33
2269.1151919866443,2.449908159110096e-34
2275.1252086811355,5.715342781276974e-36
2281.135225375626,1.2181973290847642e-37
2287.145242070117,2.3723342842039355e-39
2293.1552587646074,4.2210161054799534e-41
2299.1652754590987,6.8618467604478145e-43
2305.175292153589,1.0191729836981774e-44
2311.1853088480802,1.3830493356958106e-46
2317.195325542571,1.7147875582552816e-48
2323.205342237062,1.9425216016617068e-50
2329.2153589315526,2.0105009012185687e-52
2335.2253756260434,1.9011902089399e-54
2341.235392320534,1.642592168118134e-56
2347.245409015025,1.296632217579688e-58
2353.2554257095157,9.351617840202664e-61
2359.2654424040065,6.162253711471671e-63
2365.275459098498,3.710011716614553e-65
2371.285475792988,2.040769096526203e-67
2377.2954924874794,1.0256409183879915e-69
2383.3055091819697,4.709553019668711e-72
2389.315525876461,1.9758179379327327e-74
2395.3255425709513,7.573507141144886e-77
2401.3355592654425,2.6523451388787385e-79
2407.3455759599333,8.486838060099575e-82
2413.355592654424,2.481102327592892e-84
2419.365609348915,6.627142648087295e-87
2425.3756260434056,1.6173009560893645e-89
2431.3856427378964,3.6061040165499003e-92
2437.395659432387,7.346297939057511e-95
2443.405676126878,1.367356337167295e-97
2449.415692821369,2.3252934035792333e-100
2455.4257095158596,3.6129062575499324e-103
2461.4357262103504,5.128832416064488e-106
2467.4457429048416,6.652167959708942e-109
2473.4557595993324,7.8829865454380075e-112
2479.465776293823,8.53495520976069e-115
2485.475792988314,8.442957229144935e-118
2491.4858096828048,7.630813052692195e-121
2497.4958263772955,6.301296574519e-124
2503.5058430717863,4.754139366456927e-127
2509.515859766277,3.2771534627762544e-130
2515.525876460768,2.063975468166906e-133
2521.5358931552587,1.1876683002214776e-136
2527.5459098497495,6.244083192322253e-140
2533.5559265442403,2.9993357101604613e-143
2539.565943238731,1.3163287221883894e-146
2545.575959933222,5.278208222560088e-150
2551.5859766277126,1.9337109744136635e-153
2557.595993322204,6.472610701070829e-157
2563.6060100166947,1.9794762420893518e-160
2569.6160267111854,5.531004123653622e-164
2575.6260434056762,1.412019039365491e-167
2581.636060100167,3.2935177242154843e-171
2587.646076794658,7.018791461229709e-175
2593.6560934891486,1.3666193166270006e-178
2599.6661101836394,2.4311718180555798e-182
2605.67612687813,3.9515422739056105e-186
2611.686143572621,5.868140369371851e-190
2617.6961602671117,7.961909506533729e-194
2623.7061769616025,9.869993401073754e-198
2629.7161936560933,1.11789076721279e-201
2635.726210350584,1.156817255500347e-205
2641.736227045075,1.0937373138960316e-209
2647.746243739566,9.448093472683483e-214
2653.756260434057,7.456898222594811e-218
2659.7662771285477,5.377186897365037e-222
2665.7762938230385,3.5427045060553914e-226
2671.7863105175293,2.1325420799545383e-230
2677.79632721202,1.172851887827471e-234
2683.806343906511,5.893477295264069e-239
2689.8163606010016,2.7057205497629706e-243
2695.8263772954924,1.1349510926106956e-247
2701.836393989983,4.3496492388137844e-252
2707.846410684474,1.5230501620746087e-256
2713.856427378965,4.872558476634058e-261
2719.8664440734556,1.424238739362651e-265
2725.8764607679464,3.803569978000149e-270
2731.8864774624376,9.280746473815025e-275
2737.8964941569284,2.0689847475397663e-279
2743.906510851419,4.214338899034763e-284
2749.91652754591,7.79313087307755e-284
2755.9265442404007,3.836233764612076e-279
2761.9365609348915,1.7253825828148416e-274
2767.9465776293823,7.090039221974147e-270
2773.956594323873,2.661918457310372e-265
2779.966611018364,9.131113461827962e-261
2785.9766277128547,2.861775839570628e-256
2791.9866444073455,8.194649226270119e-252
2797.9966611018363,2.1439171849972818e-247
2804.006677796327,5.124700916431878e-243
2810.016694490818,1.1192108854020111e-238
2816.0267111853086,2.2332544507104276e-234
2822.0367278798,4.071433753499268e-230
2828.0467445742906,6.781713196056892e-226
2834.0567612687814,1.0320823413048065e-221
2840.066777963272,1.4350669331465853e-217
2846.076794657763,1.8231099001949233e-213
2852.086811352254,2.1161011501022588e-209
2858.0968280467446,2.2441034780673397e-205
2864.1068447412354,2.1743638360970536e-201
2870.116861435726,1.9248834370506798e-197
2876.126878130217,1.5568957628395624e-193
2882.1368948247077,1.1505288669340587e-189
2888.1469115191985,7.768163976941235e-186
2894.1569282136893,4.7920587199845095e-182
2900.16694490818,2.700901583965748e-178
2906.1769616026713,1.3908435149258717e-174
2912.186978297162,6.543809712917325e-171
2918.196994991653,2.8129754117526378e-167
2924.2070116861437,1.1048010843723642e-163
2930.2170283806345,3.964469942476979e-160
2936.2270450751253,1.2997776024321837e-156
2942.237061769616,3.89346119296291e-153
2948.247078464107,1.0655787068112702e-149
2954.2570951585976,2.664514564818112e-146
2960.2671118530884,6.087423904530417e-143
2966.277128547579,1.270667359587297e-139
2972.28714524207,2.423332934178443e-136
2978.2971619365608,4.222573102723978e-133
2984.3071786310516,6.7223969141622745e-130
2990.3171953255423,9.778089480321392e-127
2996.3272120200336,1.2994714584198211e-123
3002.3372287145244,1.577837831426332e-120
3008.347245409015,1.750414355390034e-117
3014.357262103506,1.7741986717312533e-114
3020.3672787979967,1.6430338654541825e-111
3026.3772954924875,1.390188405515448e-108
3032.3873121869783,1.0746911957145884e-105
3038.397328881469,7.590608662307174e-103
3044.40734557596,4.898379110088944e-100
3050.4173622704507,2.8880923005408187e-97
3056.4273789649415,1.5557959083887305e-94
3062.4373956594322,7.657324697449312e-92
3068.447412353923,3.443375483692395e-89
3074.457429048414,1.4147333284369958e-86
3080.4674457429046,5.31064985772114e-84
3086.477462437396,1.8213928771619587e-81
3092.4874791318866,5.707454804735679e-79
3098.4974958263774,1.6340457445111045e-76
3104.507512520868,4.274337601790469e-74
3110.517529215359,1.0215422046190002e-71
3116.52754590985,2.230625633739522e-69
3122.5375626043406,4.450204260368412e-67
3128.5475792988314,8.111778503018154e-65
3134.557595993322,1.350937022264747e-62
3140.567612687813,2.0555924108649085e-60
3146.5776293823037,2.857733918209583e-58
3152.5876460767945,3.6298564900969655e-56
3158.5976627712853,4.2125008608149e-54
3164.607679465776,4.466562670507792e-52
3170.6176961602673,4.327028375054794e-50
3176.627712854758,3.829913242411727e-48
3182.637729549249,3.0972125546887502e-46
3188.6477462437397,2.2884212278909787e-44
3194.6577629382305,1.5448410682170697e-42
3200.6677796327212,9.528280344372052e-41
3206.677796327212,5.369429306139484e-39
3212.687813021703,2.764551042882395e-37
3218.6978297161936,1.3004809018438453e-35
3224.7078464106844,5.589413332071794e-34
3230.717863105175,2.1948829053391776e-32
3236.727879799666,7.874797005018136e-31
3242.7378964941568,2.5813700130246676e-29
3248.7479131886475,7.731148864462133e-28
3254.7579298831383,2.11553732772795e-26
3260.7679465776296,5.289081162191443e-25
3266.7779632721204,1.2081549900609734e-23
3272.787979966611,2.5214360303041037e-22
3278.797996661102,4.807907888312463e-21
3284.8080133555927,8.376203207045564e-20
3290.8180300500835,1.333279349958865e-18
3296.8280467445743,1.9390007743610864e-17
3302.838063439065,2.5764261242640737e-16
3308.848080133556,3.127809451073167e-15
3314.8580968280467,3.469331208780556e-14
3320.8681135225374,3.515880616872309e-13
3326.8781302170282,3.2554074945743583e-12
3332.888146911519,2.7539717423511195e-11
3338.89816360601,2.1286118837387785e-10
3344.9081803005006,1.5031986148630578e-09
3350.918196994992,9.698825222971398e-09
3356.9282136894826,5.717481675698389e-08
3362.9382303839734,3.0794510947358194e-07
3368.948247078464,1.5153910683671853e-06
3374.958263772955,6.813323608817266e-06
3380.9682804674458,2.7988278863679067e-05
3386.9782971619366,0.00010504520906158054
3392.9883138564273,0.00036021283956986204
3398.998330550918,0.0011285609266957321
3405.008347245409,0.003230529511884376
3411.0183639398997,0.008448999754787134
3417.0283806343905,0.02018923039073788
3423.0383973288813,0.04407751606747495
3429.048414023372,0.08792195627484047
3435.0584307178633,0.1602361326887139
3441.068447412354,0.26681266982223334
3447.078464106845,0.4059152093250785
3453.0884808013357,0.5642181880059691
3459.0984974958265,0.7165421149627934
3465.1085141903172,0.8314176551379685
3471.118530884808,0.8814133935890739
3477.128547579299,0.8537346937910999
3483.1385642737896,0.7555254483443352
3489.1485809682804,0.610883149575091
3495.158597662771,0.4512841456088037
3501.168614357262,0.30459648584756116
3507.1786310517527,0.18783762250016894
3513.1886477462435,0.10583349994014521
3519.1986644407343,0.0544811939302205
3525.2086811352256,0.02562435580097748
3531.2186978297163,0.01101139083044109
3537.228714524207,0.004323289127887899
3543.238731218698,0.0015508481127332037
3549.2487479131887,0.0005082848120659558
3555.2587646076795,0.00015220463629789748
3561.2687813021703,4.164199352620633e-05
3567.278797996661,1.0409216100309966e-05
3573.288814691152,2.3773187688411355e-06
3579.2988313856426,4.960662666484228e-07
3585.3088480801334,9.457467407079562e-08
3591.318864774624,1.6473766011885577e-08
3597.328881469115,2.621765322112055e-09
3603.338898163606,3.8122170404353173e-10
3609.348914858097,5.0645901225301e-11
3615.358931552588,6.14743394436027e-12
3621.3689482470786,6.817518417575781e-13
3627.3789649415694,6.907830152428437e-14
3633.38898163606,6.394989907727103e-15
3639.398998330551,5.40904952665181e-16
3645.4090150250418,4.180083280190976e-17
3651.4190317195325,2.9514252781153955e-18
3657.4290484140233,1.9039762757917389e-19
3663.439065108514,1.1222100520312324e-20
3669.449081803005,6.0432374419992915e-22
3675.4590984974957,2.9733637597463824e-23
3681.4691151919865,1.336624173290094e-24
3687.4791318864773,5.48976128906715e-26
3693.489148580968,2.0600629504605283e-27
3699.4991652754593,7.063019486745993e-29
3705.50918196995,2.212499591686194e-30
3711.519198664441,6.332262002018908e-32
3717.5292153589317,1.6558364337781706e-33
3723.5392320534224,3.9560236069990717e-35
3729.549248747913,8.635414660816382e-37
3735.559265442404,1.722227027890799e-38
3741.569282136895,3.138199048315994e-40
3747.5792988313856,5.2246049071024556e-42
3753.5893155258764,7.94711144743943e-44
3759.599332220367,1.1044550231648762e-45
3765.609348914858,1.402392717651319e-47
3771.6193656093487,1.62694976252932e-49
3777.6293823038395,1.7244933329104458e-51
3783.6393989983303,1.6700588619894542e-53
3789.6494156928215,1.4776953912535963e-55
3795.6594323873123,1.1945956834664903e-57
3801.669449081803,8.823478774577051e-60
3807.679465776294,5.954449705268104e-62
3813.6894824707847,3.6713543127867685e-64
3819.6994991652755,2.0682062624839563e-66
3825.7095158597663,1.0644966041758038e-68
3831.719532554257,5.005847254879069e-71
3837.729549248748,2.1507691026262136e-73
3843.7395659432386,8.44292372754733e-76
3849.7495826377294,3.0281321542235713e-78
3855.75959933222,9.922924009231503e-81
3861.769616026711,2.9708955827338784e-83
3867.779632721202,8.126770443360857e-86
3873.789649415693,2.0311008066572583e-88
3879.799666110184,4.6379690554928677e-91
3885.8096828046746,9.676250359432223e-94
3891.8196994991654,1.8444599448780137e-96
3897.829716193656,3.2122862733844105e-99
3903.839732888147,5.111426701201889e-102
3909.8497495826377,7.431096730701523e-105
3915.8597662771285,9.870668658905852e-108
3921.8697829716193,1.1979070326508198e-110
3927.87979966611,1.3282582967222932e-113
3933.889816360601,1.3456274625091805e-116
3939.8998330550917,1.245518057660187e-119
3945.9098497495825,1.0533145821941378e-122
3951.9198664440733,8.138587681847054e-126
3957.929883138564,5.745434510677877e-129
3963.9398998330553,3.7057796534584637e-132
3969.949916527546,2.1838318121589755e-135
3975.959933222037,1.1758222270823159e-138
3981.9699499165276,5.7842495956271996e-142
3987.9799666110184,2.599772024051648e-145
3993.989983305509,1.0675946506298954e-148
4000.0,4.005533735648562e-152
